func_id,npc,en_offset_key,en_segment,en_text,zh_offset_key,zh_segment,zh_text,confidence
0x009A,Erethian,2cd0,0,"Much of the information is trivial, such as the detailed description	of the color of the	sky on a particular day eons ago,",26c0,0,å¨è£¡é¢æçè³æ¾å°äºåèµ·ä¸¦ç¶­ææåæç«ç«çéåº§å³¶å¶¼çç¥è­ãå®çæ¯ä¸ä»¶éå¡çç¥å¨ãã,high
0x009A,Erethian,2d4b,0,while other bits give instructions for the manipulation of the	world.,2739,0,ä»æèäºçå»ï¼ç¶å¾ç·å¼µå°çåä½ çæ¹åããæè¨ï¼å¨å®éè¿åè¬è¦å°å¿ãç¥å¨ä¼¼ä¹æä¸ç¨®â¦â¦è©²æéº¼èªªå¢ï¼å¨ä½ å¨åå°±ææ¶å¤±çå¾åãã,medium
0x009A,Erethian,2d91,0,"Within it I even found the knowledge to raise and sustain this island	we stand upon. It is truly a remarkable artifact.""",27f1,0,ãåï¼éæ¯åå¥½åé¡ãèªå¾é»ææä»£çµæå¾ï¼æå°±åä¹æ²è½éå®çä¸è½ãä½é¡æç¥éå®å¨åªè£¡ã,high
0x009A,Erethian,2e0a,0,"He thinks for a moment, then looks nervously in your direction, ""Please, do be careful around it. Artifacts seem to have a tendency to, shall we say, disappear around thee.""",2870,0,æèªªå®æ¯ä¸ä»¶å¼·å¤§çé­æ³ç©åãä½ è¦ºå¾å¢ï¼ãä»å¨åéååé¡æï¼å°é ­ååäºä¸å´ã,high
0x009A,Erethian,2ec9,0,"""Ah, now there's a question. I've heard naught of it's existence since the Age of Darkness ended. Would that I knew its location.",28e0,0,ãæ¯çï¼å¤±å»éæ¨£ä¸ä»¶å¤ç©çæ¯åéºæ¾ãä¹è¨±é¨èæéæµéå®æåºç¾ãéäºæ±è¥¿ç¸½æ¯æè¾¦æ³å¨æå¥æªçæåæµ®ç¾ãã,medium
0x009A,Erethian,2f4b,0,"It was reputedly a great item of magic. Didst thou find it so?"" He cocks his head to one side as he asks the question.",297a,0,ãæ²æåï¼å®ä¼¼ä¹çºä½ ç¼æ®äºè¶³å¤ çæç¨ä¾é¤æå¥³å·« Minax ãä¸éè©±èªªåä¾ï¼ææ³åªæè¹©è³çåéè©©äººæææªç½ªèªå·±çæ¨å¨ããä»èª¿ç®å°æä½ çæ¹åç¨äºç¨ç¼ã,medium
0x009A,Erethian,2fc2,0,"""Yes, 'tis a pity to lose such an item of antiquity. Perhaps as time unfolds it will turn up. These things have a way of surfacing at the strangest times.""",2a4b,0,é£éå¦å©é¡å½ç è¬çä¹³ç½ç¼ç ééç¼åå°çèä½ ï¼ãåï¼æ¯çãä½ä½ å°é£åå°ç©æåå¯å¤ªæ¸æ¥äºã,medium
0x009A,Erethian,305e,0,"""No? It didst seem to serve thee well enough to dispatch the enchantress Minax. But then I suppose only a poor bard blames his instrument."" He winks mischieviously in your general direction.",2acd,0,ç¢ç«ï¼å°±æ¯ä½ æå®ææäºç¢çï¼å¨ Lord Blackthorn ææ¿æéçµ¦ä½ æ¹äºé£éº¼å¤éº»ç©ã,medium
0x009A,Erethian,3137,0,"Milky eyes glitter up at you like twin marbles, ""Ah, yes. But thou knowest all too well about that little bauble.",2b36,0,å¦æ­¤å¼·å¤§çåéï¼å³ä½¿èæ¼ç²ç¢çæï¼å®çé­æ³ä»ç¶æµåèãå¤±å»éæ¨£ä¸ä»¶ç¥å¨çä»¤äººæ²å·ããå½·å½¿çªç¶æ³èµ·ä»æ¯å¨åèª°èªªè©±ï¼ä»æ¹å£éï¼ãç¸½æ¯è® Mondain å°èäºæè¦å¥½å¾å¤ï¼ææ³ãã,medium
0x009A,Erethian,31a9,0,"After all, it was thee who smashed it into the shards which caused thee so much trouble during the regency of Lord Blackthorn.",2c2a,0,ãçèµ·ä¾æäººï¼ãä»æ²åæ§å°åé äºä¸ä¸ï¼ãè®é£æ±è¥¿æé²äºç«å±±â¦â¦ãä»è¦æ¾çç¬å®¹èä»æ¼«ä¸ç¶å¿çèªæ°£èªç¸çç¾ã,high
0x009A,Erethian,3228,0,"So much power that even in a shattered state, its magic still flowed. 'Tis sad to lose such an artifact."" As if suddenly remembering with whom he is speaking, he ammends, ""Much better than having Mondain running about mucking with things, I suppose.""",2cc7,0,ãåï¼åä¾ä½ è¦éé£åèæå¹ççå¢ä¼äºãèå¯¦èªªï¼æè¦ºå¾ææå¥½è½æºè«é£é»ç´¯äººçéç¸ï¼ä½ä»ææåéæ¯æºæç¨çãè¦ä¸æ¯ä»èææ±æ¨ï¼æè¨±æåä»è½ç¸èå¾æ´å¥½ãã,high
0x009A,Erethian,333c,0,"""'Twould seem that someone,"" he pauses dramatically, ""let that slip into a volcano..."" His wry smile belies his careless tone.",2db4,0,ãéæ¯ä»æåæ­¡çæ¶é£ãä»ä¹æ±ãææ±ãçè³å¨èæï¼è¦ææä»å¾é£é¢æè ¢çé¡å­è£¡æ¾åºä¾ãç¸ä¿¡æï¼å¦ææè½åå°ï¼ææ©å°±åäºãã Erethian æ»¿ä½çºç´çèä¸é²åºææ±çç¥æã,medium
0x009A,Erethian,33cf,0,"""Ah, so thou hast met that old windbag. Truly, I feel that I would do better to free myself of that burdensome beast, but he sometimes proves to be useful. If it weren't for his whining, perhaps he and I would get along better.""",2e9d,0,ãä»æ³è¦éåç¹å¥çå°ç©æãææ¾ç¶ææä»å°æ¾çéé¡å¯¶ç³ï¼èä¸æèªçºä¸æ¦ä»å¾å°å®ï¼ä»ä¹ä¸æé«èå°åªå»ãæè©¦èåè¨´éä»ï¼éåªææä»åç¦å¨ä¸åæ´å·æ©åæ§çç£çè£¡ï¼ä½å¯æï¼ä»çè¦è¢æ¯ç³é ­åçãã,medium
0x009A,Erethian,34d7,0,"""'Tis his favorite passtime. He begs, pleads, and threatens me to free him from that stupid mirror. Believe me, if I could I would have done it long ago."" Erethian's lined face shows his chagrin.",2fb9,0,ãç¢ºå¯¦å¦æ­¤ã Arcadion è©¦åçµ±æ²» Britannia ï¼ä¸¦ç¸ä¿¡éé¡å¯¶ç³è½è®ä»å¨æ­¤æ½å±ä»çåéãäºå¯¦ä¸ï¼ä»¥å¤ªå¯¶ç³çä½ç¨æ°æ°ç¸åï¼ææéé¡å¯¶ç³çäººå°è½å¤ ä½¿ç¨ä»çåéãã,medium
0x009A,Erethian,35a8,0,"""He wants this special bauble. I once possessed this gem he seeks, and I don't think he'd be very happy once he gets it. I have tried to tell him that 'twould only imprison	him in a more mobile jail, but alas, his head is made of stone.""",309f,0,ãéé¡å¯¶ç³è¢«ä¸æ¢è¾æ°£æ´èºçé¾å¾æéè£¡å·èµ°äºãå¥¹ç¡¬éé²éåº§åå ¡ï¼ä¼æäºä¿è­·ååç¥æ®¿çé­åï¼ç¶å¾å¨åå¾åæ°£èé©çè·¯ä¸æ¯æäºä¸æå®å¥½çå¯éãæåçæ³ççå¥¹æ¯å¦ä½æ éå¥¹å¼åºä¾çé£åæ´ï¼é£åæ´å°å¥¹é£ç¨®é«åççç©ä¾èªªæ ¹æ¬ä¸å¤ å¤§ããæ³å¸«ä¹³ç½çç¼ç éçèå£æä¸ä½çç¬æã,medium
0x009A,Erethian,36a5,0,"""Quite. Arcadion seeks to have dominion over Britannia and believes that the gem will give him the ability to exert his power here. In truth, the Ether Gem works in the reverse, his power will become accessible to the one who possesses the gem.""",323e,0,ãå¯â¦â¦æ¯çãéå°äººå½¢é­æ³æ§é é«æ¾ç¶å®è­·èååç¥æ®¿ï¼ä½å¯æçæ¯ï¼ç¶é¾è¥²æåå ¡æï¼å¶ä¸­ä¸åè¢«è½ç³æä¸­äºãå¦ä¸åæ¿èµ·äºä»çï¼åâ¦â¦åå¼ï¼å¯ä»¥ééº¼èªªï¼ä¸¦å¸¶èä»ç©¿éå³ééåå¾äºæä¹èé©ãã,medium
0x009A,Erethian,37b4,0,"""The gem was pilfered from me by an ill tempered dragon. She blew her way into this castle, waylayed the golems that protect the Shrine of Principle, then destroyed a perfectly good secret door on her way to the Test of Courage. I'd have liked to see her squeeze through the hole she made, 'tis hardly big enough for a creature of her bulk."" The mage's milky eyes twinkle with suppressed mirth.",335a,0,ãç¥æ®¿å°±å¨å¤§å»³å¾æ¹çéå¤ãå¨é£è£¡ä½ å¯ä»¥æ¾å°ä¸å°éåï¼æ¯ä¸å°é½ç»çµ¦ Lord British å¨åèæä»£åææè¨­ç«çæé ååããä»ç¥ç¥å®å®å°è£åéï¼ãæ¯æé»å¤æ¿ï¼ä¸éç¶è¡£æ¶åæ¯æºä¸é¯çãã,medium
0x009A,Erethian,397b,0,"""Mmmm... Yes. This pair of manshaped, magical constucts used to guard the Shrine of Principle, but alas, one fell pray to falling rocks when the dragon assaulted the castle. The other picked up his, ah... brother, for lack of a better word, and carried him off through the portal to the Test of Love.""",3456,0,ãæéæ²æ©æå»æª¢æ¥é£åå¥ç¹çå°æ¹ï¼ä¸éï¼æ­¡è¿ä½ å¨éææå»ä»ç´°ççããä»ååçºçºçµ¦å­©å­ç¦®ç©è¬å¾®ç¬èã,medium
0x009A,Erethian,3ad1,0,"""The shrine lies through the doors at the rear of the main hall. There thou canst find three statues, each one dedicated to a Principle set forth by Lord Britsh at the beginning of the Age of Enlightenment."" Conspiratorially he adds, ""A bit stuffy, but they make nice cloakracks.""",3501_3585,0,ãæç¸ä¿¡éæ¯ç± Lord British ç¼èµ·çï¼çºäºèé©â¦â¦ãä»æèä½ çæ¹åæ¯åäºä¸ä¸ï¼ãä¸ä½å·åç¾å¾·ç<GENDER_FLAG>æ°é¬¥è½åååæ°£ãä¸éï¼åå ¡å¾æ¹çé£äºéåå¯ä»¥åè¨´ä½ æ´å¤éæ¼èé©çäºãã Erethian ç¥ç§å°å§å´ç¬äºã,low
