func_id,npc,speaker,caller_guess,offset_key,segment,total_segments,has_var,text
0x009A,,Hook,,0x36eb,0,1,False,å¯¶ç³ç¼åºæ´äº®çåèï¼ãçµæ¼ä¸ç¨åçå°ä½ äºçå¥½ï¼èé ­ãä¹è¨±å¨ä¾çï¼æææ¯ä½ çä¸»äººï¼èä½ æ¯å¥´é¸ããæ¡é­ç¼åºä¸è²ä»¤äººæ¯éª¨æç¶çè¼ç¬ã
0x009A,,Erethian,,0x37a9,0,1,False,è½å°æ¡é­çè²é³ï¼ Erethian çèµ·ä¾æäºåæï¼ä½å¾å¿«æ¢å¾©äºå¹³éããæä¸ééº¼èªçºï¼æ¡é­ãææ ¹æ¬ä¸ç¢ºå®ä½ æ¯å¦æè¾¦æ³å¾é£åå°å¯¶ç³è£¡éåºä¾ããéä½å¹´éæ³å¸«çè¡¨æé£ä»¥ææ¸ã
0x009A,,Erethian,,0x3893,0,1,False,ãçä¾ä½ æ²æè½å¾æçè­¦åãåï¼æå°æ°¸é çºä½ æå°ææãé£éº¼ï¼æå½±ä¹åçä¸»äººèå¥´é¸ï¼ä½ æ³å¾æéè£¡å¾å°ä»éº¼ï¼ã
0x009A,,Erethian,,0x3930,0,1,False,ãåè¦ï¼ç¥ä½ å¥½éâ¦â¦ä½ æéè¦å®çããèæ³å¸«ä½è²ç«ç¬èï¼å½·å½¿å¨äº«åèä¸åç§äººçç¬è©±ï¼èä¸å¾å¯è½æ¯æ¿ä½ éç©ç¬ã
0x009A,,Erethian,,0x39d1,0,1,False,ãåè¦ï¼ç¥ä½ å¥½éâ¦â¦ã Erethian çè²é³è½èµ·ä¾ççåæ»¿åæã
0x009B,,Ferryman,,0x0,0,1,False,è¹ä¸æ´èåå¸½çäººå®å¨ç¡è¦äºä½ ã
0x009B,,Ferryman,,0x36,0,1,False,ç«å¨ä½ é¢åçæ¯ä¸åé«å¤§ãéª¨ç¦å¦æ´çèº«å½±ï¼èº«èä¸èå¹½éè¹ä¸­ãä»åä½ ä¼¸åºæï¼ç¨é°æ£®çè²é³èªªï¼ãææ¯ Skara Brae çæºæ¸¡äººâ¦â¦ä½ å¿é æ¯ä»å©æç¡¬å¹£â¦â¦æè½æ¸¡éè¿·é§æµ·å³½ãã
0x009B,,Ferryman,,0x121,0,1,False,Skara Brae çæºæ¸¡äººç«å¨ä»å¹½éè¬çè¹ä¸ï¼åä»»ä½é¡ææ¯ä»ä»£å¹çäººä¼¸åºæã
0x009B,,Ferryman,,0x184,0,1,False,Skara Brae çæºæ¸¡äººç«å¨ä»å¹½éè¬çè¹ä¸ï¼å°æç¯æ©«å¨è¸åãä»æ³¨æå°äºä½ çé è¿ããè¦åå°å¤§é¸â¦â¦ä½ ä¸éè¦ä»è²»ãã
0x009B,,Ferryman,,0x227,0,1,False,ä»ä¼¼ä¹æé»ä¸æ»¿ããæåè¨´éä½ ææå¨éè£¡â¦â¦ç´å°æ°¸æçç¡é ­ãã
0x009B,,Ferryman,,0x2c0,0,1,False,ãææ¯â¦â¦æºæ¸¡äººããä»çè²é³åè¹çææè²ä¸æ¨£åå±ä½é¿ã
0x009B,,Ferryman,,0x312,0,1,False,æºæ¸¡äººä¸éå§æ²æåæï¼å°æå°æäºæé ­ããææ¯â¦â¦æºæ¸¡äººãã
0x009B,,Ferryman,,0x36a,0,1,False,ãæ¯çï¼å¦æä½ ä»é¢çµ¦æâ¦â¦æå¯ä»¥å¸¶ä½ æ¸¡éè¿·é§æµ·å³½ãã
0x009B,,Ferryman,,0x3b9,0,1,False,ä»è½åä¸å´ï¼æ®åèä»éª¨ç¦å¦æ´çæï¼å¨è¹åæ³çæ°´é¢ä¸åéããéâ¦â¦å°±æ¯è¿·é§æµ·å³½ãã
0x009B,,Ferryman,,0x432,0,1,False,ä»å®å¨è½éèº«ï¼æèè¥¿éçæ°´é¢ããé£è£¡â¦â¦ã
0x009B,,Shamino,,0x472_0x47f,0,1,True,ãåâ¦â¦<PLAYER_NAME>ï¼ä½ ç¢ºå®æåéè¦å»é£éåï¼ã
0x009B,,Spark,,0x4ab,0,1,False,ãæéº¼äºï¼ Shamino ï¼ä½ ãå®³æãäºåï¼ã
0x009B,,Shamino,,0x4e3,0,1,False,ãç¶ç¶æ²æï¼æåªæ¯â¦â¦å¥½å§ï¼æâ¦â¦å¢ï¼ç®äºï¼æåèµ°å§ï¼ã
0x009B,,Iolo,,0x539,0,2,False,Iolo çèµ·ç¼çï¼èä¸å¸¶èä¸ç¨®å±é«è¨ä¸çç¥æã
0x009B,,Iolo,,0x539,1,2,False,ãææ³ä½ æè©²ä¸é»é½ä¸æå§ï¼ãä»å° Spark èªªã
0x009B,,Spark,,0x5b8,0,1,False,ãä¸ï¼åçãæä¸æéª·é«ï¼ãä»èªªãç¶èï¼ç¶ä»çèæºæ¸¡äººæï¼å»å¥äºä¸å£å£æ°´ã
0x009B,,Ferryman,,0x626,0,1,False,éææ´çèº«å½±ç°é¡§åå¨ï¼å½·å½¿æå°å°æããéè£¡â¦â¦å°±æ¯ Skara Brae ãã
0x009B,,Ferryman,,0x684,0,1,False,ãä½ é¡ææ¯ä»æçä»£å¹â¦â¦ä»¥ç²å¾åå¾ Skara Brae çéè¡æ¬åï¼ã
0x009B,,Ferryman,,0x6d9,0,1,False,ä½ å°ç¡¬å¹£æ¾å¨éå¹½éçææä¸­ï¼ä»éª¨ç¦å¦æ´çææå°å®åæ¡ä½ããä¸è¹å§â¦â¦å¦æä½ æ³å»â¦â¦æ­»èä¹å³¶çè©±ãã
0x009B,,Ferryman,,0x76d,0,1,False,ãæ²æé©ç¶çå ±é¬â¦â¦æä¸ææ¸¡æ²³ãã
0x009B,,Ferryman,,0x7a1,0,1,False,ãé£å¥½å§ããä»ä¼¼ä¹æé»å¤±æã
0x009B,,Ferryman,,0x7cc,0,1,False,ãä½ å¸æâ¦â¦è¿åå¤§é¸åï¼ã
0x009B,,Ferryman,,0x7f4,0,1,False,ãæä¸è½è¼ééé­åå¾å¤§é¸ããä»å°æç¯æå¨èº«åï¼é»æäºä½ ä¸è¹çè·¯ã
0x009B,,Ferryman,,0x855,0,1,False,æºæ¸¡äººå¨åå¸½ä¸ä¼¼ä¹ç¬äºç¬ï¼ç¤ºæä½ åæ¬¡ç»ä¸ä»é£å¹½éè¬çè¹ã
0x009B,,Ferryman,,0x8aa,0,1,False,ä½ è¦ºå¾ä½ çå°å¨ä»åå¸½æ·±èï¼ç¼çæ¬è©²å¨çä½ç½®æè¼ç½çç«ç°éçãç¶ä»åæ¯æï¼ç«ç°æ¶éäºï¼ãç¡å¦¨â¦â¦ã
0x009B,,Ferryman,,0x93b,0,1,False,å°±å¨é£ä¸ç¬éï¼ä½ è¦ºå¾ä½ çå°æºæ¸¡äººéª·é«è¬çèé¾ä¸ééä¸çµ²ç­æ«çå¸æç¥æï¼ç¶å¾å°±æ¶å¤±äºããæå¿é å±¥è¡æçè·è²¬â¦â¦ç´å°æ°¸æçç¡é ­ãã
0x009B,,Ferryman,,0x9f9,0,1,False,ãä¸è¦ç¨è§£è«çå¸æâ¦â¦ä¾å²å¼æãæå¿é å±¥è¡æçè·è²¬â¦â¦ç´å°æ°¸æçç¡é ­ãã
0x009B,,Ferryman,,0xa66,0,1,False,æºæ¸¡äººæ²æåæä½ çåå¥ï¼ä½ä¸äºé ­ï¼å°æç¯æ©«å¨è¸åã
0x009F,,,,,,,,
0x00FB,,,,,,,,
0x00FC,,,,,,,,
0x0102,,,,,,,,
0x0105,,,,,,,,
0x011C,,,,,,,,
0x0149,,,,,,,,
0x0154,,,,,,,,
0x017B,,,,,,,,
0x018A,,Palace Guard,,0x15,0,1,False,ä½ çå°ä¸åçèµ·ä¾å¾å¼·å£¯çå®è¡ï¼ä»éå¸¸éè¦èªå·±çå·¥ä½ã*ï¼ä½ è¦ºå¾ä½ æè©²è·ä»èªªä»éº¼ï¼ï¼
0x018A,,Palace Guard,,0x8f,0,1,False,ãææ¯ä¸åå®è¡ãã
0x018A,,Palace Guard,,0xab,0,1,False,éåäººçä½ çç¼ç¥ï¼å¥½åä½ æ ¹æ¬å°±æ¯åç½ç¡ããææ¯å®è¡ï¼è ¢è²¨ï¼ä½ æè©²æ»¾å»åæ­£äºäºãã
0x018A,,Palace Guard,,0x124,0,1,False,ãåè¦ï¼ã
0x01B2,,,,,,,,
0x01BF,,,,,,,,
0x01DF,,,,0x0,0,1,False,éçç©ç¡è¦äºä½ ã
0x01DF,,,,0x1a,0,1,False,éç¨®é¡ä¼¼ç¿ç´ççç©å°å¿ç¿¼ç¿¼å°é è¿ä½ ãå¹¾åéå¾ï¼ç èªªï¼ãåä½ è´æï¼äººé¡ãã
0x01DF,,,,0x87,0,1,False,éé»æ£®éå°å¿ç¿¼ç¿¼å°é è¿ä½ ãå¹¾åéå¾ï¼ç èªªï¼ãåä½ è´æï¼äººé¡ãã
0x01DF,,,,0xe5,0,1,False,ãä½ ææ´å¤çèèåï¼ãéé»æ£®éæ»¿æ·å¸æå°åã
0x01DF,,,,0x128,0,1,False,ãä½ æ²æèèï¼ãéé»æ£®éèªªéï¼é¡¯ç¶å¾å¤±æã
0x01DF,,,,0x168,0,1,False,éé»æ£®éé¡¯ç¶å¾å¤±æå°èªªï¼ãé£å¤ªç³ç³äºãä½ æä»éº¼é¡æï¼ã
0x01DF,,,,0x1cf,0,1,False,ãæçåå­æ¯ Terandan ãã
0x01DF,,,,0x1f6,0,1,False,ãæçåå­æ¯ Sendala ãã
0x01DF,,,,0x21c,0,1,False,ãæçåå­æ¯ Tvellum ãã
0x01DF,,,,0x23e,0,1,False,ãæçåå­æ¯ Simrek ãã
0x01DF,,,,0x25f,0,1,False,ãææ²æè·æ¥­ãæè² è²¬æ¡éé£ç©ãã
0x01DF,,,,0x297,0,1,False,ãæ°´æãçå¥¶ãèµ·å¸æ¯æ£®éåçã
0x01DF,,,,0x2da,0,1,False,ãæ£®éåæ­¡èµ·å¸åçå¥¶ï¼ä½å®åå¾é£æ¾å°ãåªæå¾äººé¡é£è£¡æè½æ¾å°éäºé£ç©ãã
0x01DF,,,,0x347_0x372,0,1,True,ãå¨æ£®æè£¡å¾å®¹ææ¾å°æ°´æï¼ã<VAR> èªªéããå®åæ¯æ£®éæå¸¸ä½çºé£ç©çæ±è¥¿ãã
0x01DF,,,,0x3b0,0,1,False,ãåä½ éå¥ãã
0x01EF,,,,,,,,
0x01F0,,,,,,,,
0x01F4,,,,,,,,
0x01F7,,Carrocio,,0x0,0,1,False,"""ç¾å¨æ­£æ¯æåï¼ç¡è«èå°ï¼é½æè©²æåºé¢åï¼å°è²¡å¯å¥ç»åºä¾ã\* é£ä¸æ¯å¦é¡ææç»ä¸æéå¹£ï¼"""
0x01F8,,Dracothraxus,,0x0,0,1,False,ãå¾é«èè¦å°ä½ ï¼è¿½å°èãææ¯ Dracothraxus ãä½ çèé©ï¼ææä¹æ¯ä½ çæåå°±å¨ä½ é¢åãå çºä½ è©²ç¥éï¼ææ¯è¢«åæ°£å®è­·èè³¦äºäºä¸æ½ä¹èº«çãè¦æ§æ¯æï¼å¿é è¦æä¸ä»¶æ¥µå¶å¼·å¤§çç¥å¨â¦â¦èéç¨®ç¥å¨æ ¹æ¬ä¸å­å¨ããéé ­å·¨é¾ç¨çªå­å¨èæ³¥åï¼æå¾èä½ åå³å°å±éçæ°é¬¥ã
0x01F8,,Dracothraxus,,0x168,0,1,False,Dracothraxus å­æ¡å°åäºåç©ºæ°£ï¼ãææè¦ºå°æçæ«æ¥å°±å¨éè¿ãä¹è¨±æçµæ¼è½å¾å°è§£è«äºãç¥ä½ å¥½éï¼å¡äººãä¿è­·å¥½ä½ èªå·±å§ï¼ãèªªç½·ï¼å·¨é¾åä½ æ²ä¾ã
0x01F8,,Dracothraxus,,0x168,0,1,False,Dracothraxus å­æ¡å°åäºåç©ºæ°£ï¼ãææè¦ºå°æçæ«æ¥å°±å¨éè¿ãä¹è¨±æçµæ¼è½å¾å°è§£è«äºãç¥ä½ å¥½éï¼å¡äººãä¿è­·å¥½ä½ èªå·±å§ï¼ãèªªç½·ï¼å·¨é¾åä½ æ²ä¾ã
0x01F8,,Dracothraxus,,0x230,0,1,False,ãä½ åä¾æ¸¬è©¦ä½ çè½èäºï¼å°å¢ä¼ãä½ çåæ°£çºä½ å¸¶ä¾äºæ¦®è­½ï¼ä¸éï¼ææ³ä½ å°å¸¶èä½ çæ¦®è­½ä¸èµ·é²å¢³å¢ãã
0x01F8,,Dracothraxus,,0x2c2,0,1,False,å·¨é¾ç¼åºä¸è²ç¼ç±çåæ¯ï¼ãçµæ¼è§£è«äºãæç¾å¨è¦å»å°æ±æççè³ï¼å çºéä¸åæ¯å°ä½ çåæ°£çèé©ï¼ä¹æ¯å°æçãä½ ççè³å°±å¨åæ¹çéå¾ãé²å¥èè²çå³ééï¼åæ°£è­·èº«ç¬¦å°±æ¯ä½ çäºãã
